!SESSION 2020-04-08 14:24:32.291 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=14
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2020-04-08 14:25:22.238
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.start() of bundle org.eclipse.equinox.p2.reconciler.dropins.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:863)
java -ea -classpath /home/nebulaa-1/Downloads/eclipse/configuration/org.eclipse.osgi/478/0/.cp/lib/testng-remote.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/target/test-classes:/home/nebulaa-1/eclipse-workspace/Ebanking/target/classes:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/activation-1.1.1.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-codec-1.13.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-collections4-4.4.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-compress-1.19.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-logging-1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-math3-3.6.1.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/curvesapi-1.06.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/jaxb-api-2.3.1.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/jaxb-core-2.3.0.1.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/jaxb-impl-2.3.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/junit-4.12.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/log4j-1.2.17.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-examples-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-excelant-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-ooxml-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-ooxml-schemas-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-scratchpad-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/SparseBitSet-1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/xmlbeans-3.1.0.jar:/home/nebulaa-1/Downloads/eclipse/plugins/org.testng_7.1.0.r202001120626.jar:/home/nebulaa-1/Downloads/eclipse/plugins/com.beust.jcommander_1.72.0.jar:/home/nebulaa-1/Downloads/eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/home/nebulaa-1/Downloads/eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-java/3.141.59/selenium-java-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-api/3.141.59/selenium-api-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.141.59/selenium-chrome-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.141.59/selenium-edge-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.141.59/selenium-firefox-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.141.59/selenium-ie-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.141.59/selenium-opera-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.141.59/selenium-remote-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.141.59/selenium-safari-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-support/3.141.59/selenium-support-3.141.59.jar:/home/nebulaa-1/.m2/repository/net/bytebuddy/byte-buddy/1.8.15/byte-buddy-1.8.15.jar:/home/nebulaa-1/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar:/home/nebulaa-1/.m2/repository/com/google/guava/guava/25.0-jre/guava-25.0-jre.jar:/home/nebulaa-1/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/home/nebulaa-1/.m2/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar:/home/nebulaa-1/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/home/nebulaa-1/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/home/nebulaa-1/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/home/nebulaa-1/.m2/repository/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.jar:/home/nebulaa-1/.m2/repository/com/squareup/okio/okio/1.14.0/okio-1.14.0.jar:/home/nebulaa-1/.m2/repository/io/github/bonigarcia/webdrivermanager/3.8.1/webdrivermanager-3.8.1.jar:/home/nebulaa-1/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/nebulaa-1/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/home/nebulaa-1/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/nebulaa-1/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar:/home/nebulaa-1/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar:/home/nebulaa-1/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar:/home/nebulaa-1/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/nebulaa-1/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/nebulaa-1/.m2/repository/org/rauschig/jarchivelib/1.0.0/jarchivelib-1.0.0.jar:/home/nebulaa-1/.m2/repository/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar:/home/nebulaa-1/.m2/repository/org/jsoup/jsoup/1.11.3/jsoup-1.11.3.jar:/home/nebulaa-1/.m2/repository/org/testng/testng/7.1.0/testng-7.1.0.jar:/home/nebulaa-1/.m2/repository/com/beust/jcommander/1.72/jcommander-1.72.jar:/home/nebulaa-1/.m2/repository/com/google/inject/guice/4.1.0/guice-4.1.0-no_aop.jar:/home/nebulaa-1/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/nebulaa-1/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/nebulaa-1/.m2/repository/org/yaml/snakeyaml/1.21/snakeyaml-1.21.jar org.testng.remote.RemoteTestNG -serport 44549 -protocol json -d /home/nebulaa-1/eclipse-workspace/Ebanking/test-output /tmp/testng-eclipse--455920087/testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:05:58.848
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:05:58.854
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:06:12.508
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:06:12.511
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:07:44.137
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:07:44.140
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:08:24.167
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:08:24.170
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2020-04-26 09:08:31.277
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /home/nebulaa-1/Downloads/eclipse/configuration/org.eclipse.osgi/478/0/.cp/lib/testng-remote.jar /home/nebulaa-1/eclipse-workspace/Ebanking/target/test-classes /home/nebulaa-1/eclipse-workspace/Ebanking/target/classes /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/activation-1.1.1.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-codec-1.13.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-collections4-4.4.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-compress-1.19.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-logging-1.2.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-math3-3.6.1.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/curvesapi-1.06.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/jaxb-api-2.3.1.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/jaxb-core-2.3.0.1.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/jaxb-impl-2.3.2.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/junit-4.12.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/log4j-1.2.17.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-4.1.2.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-examples-4.1.2.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-excelant-4.1.2.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-ooxml-4.1.2.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-ooxml-schemas-4.1.2.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-scratchpad-4.1.2.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/SparseBitSet-1.2.jar /home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/xmlbeans-3.1.0.jar /home/nebulaa-1/Downloads/eclipse/plugins/org.testng_7.1.0.r202001120626.jar /home/nebulaa-1/Downloads/eclipse/plugins/com.beust.jcommander_1.72.0.jar /home/nebulaa-1/Downloads/eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /home/nebulaa-1/Downloads/eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-java/3.141.59/selenium-java-3.141.59.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-api/3.141.59/selenium-api-3.141.59.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.141.59/selenium-chrome-driver-3.141.59.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.141.59/selenium-edge-driver-3.141.59.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.141.59/selenium-firefox-driver-3.141.59.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.141.59/selenium-ie-driver-3.141.59.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.141.59/selenium-opera-driver-3.141.59.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.141.59/selenium-remote-driver-3.141.59.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.141.59/selenium-safari-driver-3.141.59.jar /home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-support/3.141.59/selenium-support-3.141.59.jar /home/nebulaa-1/.m2/repository/net/bytebuddy/byte-buddy/1.8.15/byte-buddy-1.8.15.jar /home/nebulaa-1/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar /home/nebulaa-1/.m2/repository/com/google/guava/guava/25.0-jre/guava-25.0-jre.jar /home/nebulaa-1/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar /home/nebulaa-1/.m2/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar /home/nebulaa-1/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar /home/nebulaa-1/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar /home/nebulaa-1/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar /home/nebulaa-1/.m2/repository/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.jar /home/nebulaa-1/.m2/repository/com/squareup/okio/okio/1.14.0/okio-1.14.0.jar /home/nebulaa-1/.m2/repository/io/github/bonigarcia/webdrivermanager/3.8.1/webdrivermanager-3.8.1.jar /home/nebulaa-1/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar /home/nebulaa-1/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar /home/nebulaa-1/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar /home/nebulaa-1/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar /home/nebulaa-1/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar /home/nebulaa-1/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar /home/nebulaa-1/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar /home/nebulaa-1/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar /home/nebulaa-1/.m2/repository/org/rauschig/jarchivelib/1.0.0/jarchivelib-1.0.0.jar /home/nebulaa-1/.m2/repository/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar /home/nebulaa-1/.m2/repository/org/jsoup/jsoup/1.11.3/jsoup-1.11.3.jar /home/nebulaa-1/.m2/repository/org/testng/testng/7.1.0/testng-7.1.0.jar /home/nebulaa-1/.m2/repository/com/beust/jcommander/1.72/jcommander-1.72.jar /home/nebulaa-1/.m2/repository/com/google/inject/guice/4.1.0/guice-4.1.0-no_aop.jar /home/nebulaa-1/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar /home/nebulaa-1/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar /home/nebulaa-1/.m2/repository/org/yaml/snakeyaml/1.21/snakeyaml-1.21.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 40303 -protocol json -d /home/nebulaa-1/eclipse-workspace/Ebanking/test-output /tmp/testng-eclipse-1654573771/testng-customsuite.xml
java -ea -classpath /home/nebulaa-1/Downloads/eclipse/configuration/org.eclipse.osgi/478/0/.cp/lib/testng-remote.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/target/test-classes:/home/nebulaa-1/eclipse-workspace/Ebanking/target/classes:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/activation-1.1.1.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-codec-1.13.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-collections4-4.4.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-compress-1.19.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-logging-1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/commons-math3-3.6.1.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/curvesapi-1.06.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/jaxb-api-2.3.1.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/jaxb-core-2.3.0.1.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/jaxb-impl-2.3.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/junit-4.12.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/log4j-1.2.17.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-examples-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-excelant-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-ooxml-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-ooxml-schemas-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/poi-scratchpad-4.1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/SparseBitSet-1.2.jar:/home/nebulaa-1/eclipse-workspace/Ebanking/src/test/java/com/ebanking/jars/xmlbeans-3.1.0.jar:/home/nebulaa-1/Downloads/eclipse/plugins/org.testng_7.1.0.r202001120626.jar:/home/nebulaa-1/Downloads/eclipse/plugins/com.beust.jcommander_1.72.0.jar:/home/nebulaa-1/Downloads/eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/home/nebulaa-1/Downloads/eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-java/3.141.59/selenium-java-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-api/3.141.59/selenium-api-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.141.59/selenium-chrome-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.141.59/selenium-edge-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.141.59/selenium-firefox-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.141.59/selenium-ie-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.141.59/selenium-opera-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.141.59/selenium-remote-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.141.59/selenium-safari-driver-3.141.59.jar:/home/nebulaa-1/.m2/repository/org/seleniumhq/selenium/selenium-support/3.141.59/selenium-support-3.141.59.jar:/home/nebulaa-1/.m2/repository/net/bytebuddy/byte-buddy/1.8.15/byte-buddy-1.8.15.jar:/home/nebulaa-1/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar:/home/nebulaa-1/.m2/repository/com/google/guava/guava/25.0-jre/guava-25.0-jre.jar:/home/nebulaa-1/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/home/nebulaa-1/.m2/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar:/home/nebulaa-1/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/home/nebulaa-1/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/home/nebulaa-1/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/home/nebulaa-1/.m2/repository/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.jar:/home/nebulaa-1/.m2/repository/com/squareup/okio/okio/1.14.0/okio-1.14.0.jar:/home/nebulaa-1/.m2/repository/io/github/bonigarcia/webdrivermanager/3.8.1/webdrivermanager-3.8.1.jar:/home/nebulaa-1/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/nebulaa-1/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/home/nebulaa-1/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/nebulaa-1/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar:/home/nebulaa-1/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar:/home/nebulaa-1/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar:/home/nebulaa-1/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/nebulaa-1/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/nebulaa-1/.m2/repository/org/rauschig/jarchivelib/1.0.0/jarchivelib-1.0.0.jar:/home/nebulaa-1/.m2/repository/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar:/home/nebulaa-1/.m2/repository/org/jsoup/jsoup/1.11.3/jsoup-1.11.3.jar:/home/nebulaa-1/.m2/repository/org/testng/testng/7.1.0/testng-7.1.0.jar:/home/nebulaa-1/.m2/repository/com/beust/jcommander/1.72/jcommander-1.72.jar:/home/nebulaa-1/.m2/repository/com/google/inject/guice/4.1.0/guice-4.1.0-no_aop.jar:/home/nebulaa-1/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/nebulaa-1/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/nebulaa-1/.m2/repository/org/yaml/snakeyaml/1.21/snakeyaml-1.21.jar org.testng.remote.RemoteTestNG -serport 40303 -protocol json -d /home/nebulaa-1/eclipse-workspace/Ebanking/test-output /tmp/testng-eclipse-1654573771/testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:09:35.790
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:09:35.793
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:11:37.964
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:11:37.971
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:14:17.360
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:14:17.363
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:15:40.382
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:15:40.385
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:17:16.339
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:17:16.341
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:17:24.982
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:17:24.986
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:17:44.857
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:17:44.860
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:18:18.406
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:18:18.412
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:18:37.693
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:18:37.695
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:20:47.078
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:20:47.081
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:23:42.152
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-26 09:23:42.156
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

